JANUARY,DATE,SLEEP SCORE,HOURS OF SLEEP,REM SLEEP,DEEP SLEEP,HEART RATE UNDER RESTING,SLEEP TIME
,,,,,,,
Saturday,1/1/2022,63,4:13:00,15.00%,18.00%,0.00%,06:10am - 10:52am
Sunday,1/2/2022,90,8:09:00,22.00%,18.00%,92.00%,02:51am - 11:59am
Monday,1/3/2022,83,7:27:00,16.00%,13.00%,96.00%,11:27pm - 08:28am
Tuesday,1/4/2022,90,7:25:00,19.00%,21.00%,99.00%,10:52pm - 07:19am
Wednesday,1/5/2022,81,7:10:00,18.00%,15.00%,89.00%,10:42pm - 06:57am
Thursday,1/6/2022,82,6:46:00,14.00%,16.00%,96.00%,11:59pm - 07:53am
Friday,1/7/2022,84,6:48:00,19.00%,21.00%,96.00%,10:10pm - 5:58am
Saturday,1/8/2022,83,7:37:00,12.00%,17.00%,98.00%,11:04pm - 8:05am
Sunday,1/9/2022,87,7:47:00,20.00%,12.00%,98.00%,11:13pm - 8:06am
Monday,1/10/2022,91,7:26:00,23.00%,18.00%,96.00%,10:37pm - 7:09am
Tuesday,1/11/2022,85,6:59:00,31.00%,24.00%,71.00%,11:29pm - 7:13am
Wednesday,1/12/2022,91,8:08:00,27.00%,16.00%,98.00%,10:37pm - 7:26am
Thursday,1/13/2022,90,7:32:00,24.00%,19.00%,93.00%,11:16pm - 7:35am
Friday,1/14/2022,84,7:10:00,25.00%,17.00%,86.00%,10:59pm - 7:02am
Saturday,1/15/2022,83,7:14:00,23.00%,18.00%,68.00%,11:47pm - 8:03am
Sunday,1/16/2022,87,7:26:00,19.00%,15.00%,86.00%,10:49pm - 7:40am
Monday,1/17/2022,85,8:05:00,24.00%,15.00%,58.00%,11:22pm - 8:27am
Tuesday,1/18/2022,82,7:12:00,21.00%,19.00%,72.00%,11:04pm - 7:35am
Wednesday,1/19/2022,88,7:56:00,17.00%,16.00%,97.00%,10:13pm - 7:02am
Thursday,1/20/2022,91,8:42:00,21.00%,14.00%,94.00%,11:35pm - 9:04am
Friday,1/21/2022,84,6:28:00,21.00%,15.00%,96.00%,11:54pm - 7:22am
Saturday,1/22/2022,85,8:04:00,22.00%,17.00%,57.00%,10:47pm - 8:01am
Sunday,1/23/2022,87,8:04:00,26.00%,23.00%,54.00%,11:50pm - 8:51am
Monday,1/24/2022,88,7:45:00,22.00%,18.00%,95.00%,10:27pm - 7:32am
Tuesday,1/25/2022,86,7:39:00,20.00%,19.00%,74.00%,10:08pm - 7:02am
Wednesday,1/26/2022,86,7:09:00,25.00%,16.00%,97.00%,10:41pm - 6:35am
Thursday,1/27/2022,88,6:52:00,26.00%,24.00%,96.00%,10:25pm - 6:07am
Friday,1/28/2022,91,7:42:00,20.00%,18.00%,92.00%,10:20pm - 7:05am
Saturday,1/29/2022,87,7:37:00,22.00%,20.00%,57.00%,11:49pm - 8:26am
Sunday,1/30/2022,80,8:27:00,12.00%,12.00%,71.00%,10:27pm - 8:26am
Monday,1/31/2022,82,7:21:00,16.00%,15.00%,59.00%,11:28pm - 7:50am
FEBRUARY,DATE,SLEEP SCORE,HOURS OF SLEEP,REM SLEEP,DEEP SLEEP,HEARTRATE BELOW RESTING,SLEEP TIME
,,,,,,,
Tuesday,2/1/2022,87,7:30:00,18.00%,17.00%,98.00%,10:18pm - 7:11am
Wednesday,2/2/2022,90,7:27:00,20.00%,18.00%,88.00%,10:21pm - 6:50am
Thursday,2/3/2022,66,5:39:00,16.00%,0.00%,13.00%,11:00pm - 5:29am
Friday,2/4/2022,87,9:13:00,18.00%,19.00%,96.00%,11:09pm - 9:56am
Saturday,2/5/2022,85,6:50:00,23.00%,19.00%,93.00%,12:41am - 8:20am
Sunday,2/6/2022,78,6:43:00,17.00%,18.00%,70.00%,12:12am - 8:05am
Monday,2/7/2022,87,8:16:00,19.00%,15.00%,79.00%,10:33pm - 7:47am
Tuesday,2/8/2022,83,6:41:00,23.00%,15.00%,94.00%,12:12am - 7:52am
Wednesday,2/9/2022,81,7:18:00,21.00%,13.00%,89.00%,11:13pm - 7:45am
Thursday,2/10/2022,83,6:35:00,20.00%,21.00%,85.00%,10:24pm - 5:58am
Friday,2/11/2022,86,8:51:00,23.00%,21.00%,42.00%,9:49pm - 7:44am
Saturday,2/12/2022,84,8:49:00,24.00%,18.00%,35.00%,10:43pm - 8:53am
Sunday,2/13/2022,89,8:04:00,24.00%,16.00%,97.00%,10:47pm - 8:08am
Monday,2/14/2022,78,6:42:00,17.00%,19.00%,52.00%,12:48am - 8:36am
Tuesday,2/15/2022,81,7:07:00,15.00%,20.00%,98.00%,12:16am - 8:29am
Wednesday,2/16/2022,85,6:49:00,18.00%,15.00%,98.00%,11:17pm - 7:10am
Thursday,2/17/2022,89,8:01:00,22.00%,14.00%,89.00%,10:23pm - 7:33am
Friday,2/18/2022,80,6:54:00,13.00%,15.00%,77.00%,11:06pm - 7:02am
Saturday,2/19/2022,88,8:18:00,23.00%,20.00%,71.00%,10:20pm - 7:47am
Sunday,2/20/2022,85,8:04:00,17.00%,21.00%,76.00%,10:12pm - 7:33am
Monday,2/21/2022,83,8:12:00,22.00%,13.00%,40.00%,11:40pm - 8:53am
Tuesday,2/22/2022,89,7:49:00,20.00%,17.00%,96.00%,10:34pm - 7:23am
Wednesday,2/23/2022,81,7:16:00,19.00%,16.00%,96.00%,10:55pm - 7:31am
Thursday,2/24/2022,84,7:18:00,19.00%,19.00%,96.00%,10:23pm - 6:43am
Friday,2/25/2022,90,7:46:00,20.00%,21.00%,98.00%,10:28pm - 7:15am
Saturday,2/26/2022,82,8:02:00,16.00%,16.00%,57.00%,11:05pm - 8:10am
Sunday,2/27/2022,85,8:54:00,18.00%,17.00%,81.00%,9:59pm - 8:11am
Monday,2/28/2022,82,7:57:00,19.00%,13.00%,54.00%,10:58pm - 8:11am
MARCH,DATE,SLEEP SCORE,HOURS OF SLEEP,REM SLEEP,DEEP SLEEP,HEARTRATE BELOW RESTING,SLEEP TIME
,,,,,,,
Tuesday,3/1/2022,81,6:47:00,19.00%,15.00%,91.00%,11:32pm - 7:42am
Wednesday,3/2/2022,86,7:36:00,14.00%,17.00%,97.00%,11:02pm - 7:41am
Thursday,3/3/2022,83,7:59:00,20.00%,13.00%,44.00%,11:07pm - 8:01am
Friday,3/4/2022,84,8:29:00,18.00%,13.00%,99.00%,10:42pm - 8:44am
Saturday,3/5/2022,87,8:30:00,20.00%,19.00%,72.00%,11:33pm - 9:10am
Sunday,3/6/2022,n/a,n/a,n/a,n/a,n/a,n/a
Monday,3/7/2022,86,7:29:00,20.00%,16.00%,69.00%,11:45pm - 8:29am
Tuesday,3/8/2022,71,5:42:00,13.00%,0.00%,59.00%,1:40am - 8:14am
Wednesday,3/9/2022,82,8:22:00,15.00%,16.00%,43.00%,12:22am - 9:47am
Thursday,3/10/2022,87,7:59:00,17.00%,19.00%,92.00%,11:01pm - 7:59am
Friday,3/11/2022,84,8:13:00,12.00%,17.00%,84.00%,10:50pm - 8:13am
Saturday,3/12/2022,84,7:37:00,18.00%,20.00%,36.00%,12:42am - 9:16am
Sunday,3/13/2022,87,7:28:00,23.00%,21.00%,54.00%,11:47pm - 9:11am
Monday,3/14/2022,82,7:14:00,17.00%,17.00%,76.00%,10:47pm - 7:16am
Tuesday,3/15/2022,89,7:33:00,20.00%,25.00%,87.00%,10:46pm - 7:22am
Wednesday,3/16/2022,89,7:47:00,25.00%,16.00%,89.00%,10:26pm - 7:10am
Thursday,3/17/2022,87,8:17:00,22.00%,14.00%,93.00%,10:32pm - 8:13am
Friday,3/18/2022,79,7:12:00,12.00%,16.00%,80.00%,10:47pm - 6:58am
Saturday,3/19/2022,n/a,n/a,n/a,n/a,n/a,n/a
Sunday,3/20/2022,87,8:16:00,27.00%,18.00%,67.00%,11:57pm - 9:14am
Monday,3/21/2022,84,8:09:00,15.00%,15.00%,91.00%,10:36pm - 8:13am
Tuesday,3/22/2022,86,7:07:00,25.00%,17.00%,97.00%,10:58pm - 7:00am
Wednesday,3/23/2022,85,7:25:00,20.00%,21.00%,43.00%,10:27pm - 6:46am
Thursday,3/24/2022,25,7:52:00,21.00%,18.00%,52.00%,11:42pm - 8:32am
Friday,3/25/2022,81,8:10:00,18.00%,22.00%,10.00%,11:25pm - 8:42am
Saturday,3/26/2022,87,8:54:00,21.00%,11.00%,98.00%,10:52pm - 9:12am
Sunday,3/27/2022,86,7:03:00,20.00%,15.00%,95.00%,12:04am - 8:02am
Monday,3/28/2022,80,6:33:00,14.00%,22.00%,95.00%,10:12pm - 5:51am
Tuesday,3/29/2022,86,6:59:00,22.00%,23.00%,93.00%,10:00pm - 5:51am
Wednesday,3/30/2022,87,6:34:00,20.00%,20.00%,96.00%,10:08pm - 5:29am
Thursday,3/31/2022,91,7:38:00,30.00%,21.00%,92.00%,9:41pm - 5:56am
APRIL,DATE,SLEEP SCORE,HOURS OF SLEEP,REM SLEEP,DEEP SLEEP,HEART RATE BELOW RESTING,SLEEP TIME
,,,,,,,
Friday,4/1/2022,90,7:22:00,18.00%,21.00%,98.00%,9:49pm - 6:01am
Saturday,4/2/2022,89,8:40:00,21.00%,21.00%,73.00%,9:50pm - 7:26am
Sunday,4/3/2022,81,8:52:00,21.00%,17.00%,26.00%,11:29pm - 9:54am
Monday,4/4/2022,83,6:50:00,17.00%,19.00%,99.00%,10:12pm - 5:49am
Tuesday,4/5/2022,84,6:57:00,18.00%,21.00%,97.00%,9:45pm - 5:43am
Wednesday,4/6/2022,83,7:27:00,17.00%,19.00%,77.00%,9:22pm - 6:14am
Thursday,4/7/2022,87,7:57:00,22.00%,14.00%,68.00%,10:05pm - 6:55am
Friday,4/8/2022,83,7:27:00,19.00%,18.00%,71.00%,9:42pm - 6:36am
Saturday,4/9/2022,87,8:12:00,19.00%,15.00%,71.00%,11:27pm - 8:36am
Sunday,4/10/2022,83,6:57:00,15.00%,18.00%,96.00%,12:53am - 8:39am
Monday,4/11/2022,88,7:39:00,17.00%,19.00%,98.00%,9:35pm - 6:02am
Tuesday,4/12/2022,86,8:00:00,20.00%,19.00%,73.00%,9:52pm - 7:10am
Wednesday,4/13/2022,82,7:48:00,11.00%,13.00%,73.00%,10:51pm - 8:02am
Thursday,4/14/2022,83,7:19:00,19.00%,23.00%,77.00%,9:35pm - 5:58am
Friday,4/15/2022,82,8:04:00,17.00%,19.00%,57.00%,11:37pm - 8:52am
Saturday,4/16/2022,90,9:39:00,21.00%,17.00%,96.00%,9:43pm - 8:35am
Sunday,4/17/2022,91,7:32:00,24.00%,14.00%,99.00%,10:50pm - 7:21am
Monday,4/18/2022,89,7:59:00,17.00%,18.00%,95.00%,10:14pm - 7:04am
Tuesday,4/19/2022,82,7:59:00,15.00%,17.00%,45.00%,10:04pm - 7:08am
Wednesday,4/20/2022,75,6:54:00,20.00%,15.00%,9.00%,12:37am - 8:42am
Thursday,4/21/2022,93,7:59:00,22.00%,24.00%,99.00%,10:36pm - 7:37am
Friday,4/22/2022,87,7:44:00,19.00%,8.00%,88.00%,9:00pm - 5:54am
Saturday,4/23/2022,79,7:55:00,8.00%,12.00%,57.00%,10:10pm - 7:22am
Sunday,4/24/2022,81,8:17:00,13.00%,15.00%,64.00%,12:10am - 9:46am
Monday,4/25/2022,84,7:39:00,16.00%,20.00%,70.00%,9:52pm - 6:55am
Tuesday,4/26/2022,85,7:18:00,22.00%,14.00%,100.00%,9:32pm - 6:00am
Wednesday,4/27/2022,90,7:34:00,24.00%,19.00%,98.00%,9:19pm - 5:49am
Thursday,4/28/2022,87,6:54:00,21.00%,22.00%,90.00%,10:02pm - 5:46am
Friday,4/29/2022,86,7:45:00,19.00%,17.00%,95.00%,10:15pm - 7:24am
Saturday,4/30/2022,89,7:11:00,22.00%,18.00%,75.00%,11:08pm - 7:04am
NOVEMBER,DATE,SLEEP SCORE,HOURS OF SLEEP,REM SLEEP,DEEP SLEEP,HEART RATE BELOW RESTING,SLEEP TIME
,,,,,,,
Monday,11/1/2021,88,8:06:00,20.00%,13.00%,84.00%,10:41pm - 7:54am
Tuesday,11/2/2021,83,7:57:00,12.00%,18.00%,90.00%,10:40pm - 7:55am
Wednesday,11/3/2021,81,7:06:00,13.00%,22.00%,93.00%,11:03pm - 7:16am
Thursday,11/4/2021,86,7:04:00,19.00%,17.00%,97.00%,10:55pm - 6:56am
Friday,11/5/2021,81,9:24:00,17.00%,15.00%,66.00%,10:14pm - 9:01am
Saturday,11/6/2021,77,8:19:00,14.00%,13.00%,21.00%,11:21 - 8:45am
Sunday,11/7/2021,86,7:37:00,20.00%,15.00%,80.00%,11:18pm - 6:57am
Monday,11/8/2021,81,6:46,16%,17.00%,89.00%,11:50pm - 7:40am
Tuesday,11/9/2021,88,7:10:00,24.00%,19.00%,98.00%,11:14pm - 7:16am
Wednesday,11/10/2021,84,7:16:00,21.00%,17.00%,96.00%,11:16pm - 7:29am
Thursday,11/11/2021,85,6:52:00,19.00%,21.00%,97.00%,10:47pm - 6:32am
Friday,11/12/2021,85,7:28:00,18.00%,16.00%,74.00%,10:21pm - 6:47am
Saturday,11/13/2021,74,6:06,16.00%,21.00%,43.00%,11:34pm - 6:51am
Sunday,11/14/2021,88,6:59:00,23.00%,22.00%,91.00%,10:54pm - 6:48am
Monday,11/15/2021,87,7:19:00,21.00%,22.00%,96.00%,10:45pm - 6:57am
Tuesday,11/16/2021,80,7:22:00,17.00%,11.00%,55.00%,11-38pm - 8:23am
Wednesday,11/17/2021,78,6:57:00,15.00%,14.00%,67.00%,11:50pm - 7:50am
Thursday,11/18/2021,87,7:14:00,24.00%,19.00%,98.00%,10:42pm - 6:51am
Friday,11/19/2021,83,6:50:00,20.00%,20.00%,75.00%,10:49pm - 6:37am
Saturday,11/20/2021,86,7:56:00,24.00%,17.00%,63.00%,10:53pm - 7:59am
Sunday,11/21/2021,88,7:33:00,19.00%,16.00%,95.00%,11:13pm - 8:07am
Monday,11/22/2021,87,8:21:00,14.00%,19.00%,94.00%,10:12pm - 7:32am
Tuesday,11/23/2021,86,8:15:00,20.00%,14.00%,72.00%,11:53pm - 9:15am
Wednesday,11/24/2021,77,6:26:00,18.00%,13.00%,55.00%,11:36pm - 7:13am
Thursday,11/25/2021,81,6:51:00,20.00%,17.00%,51.00%,12:50am - 8:27am
Friday,11/26/2021,87,8:45:00,22.00%,19.00%,56.00%,12:53am - 10:35am
Saturday,11/27/2021,86,7:53:00,24.00%,19.00%,66.00%,12:51am - 10:04am
Sunday,11/28/2021,83,6:13:00,22.00%,22.00%,81.00%,12:02am - 6:59am
Monday,11/29/2021,89,7:44:00,18.00%,21.00%,81.00%,11:00pm - 7:38am
Tuesday,11/30/2021,78,6:48:00,12.00%,13.00%,74.00%,11:16pm - 7:06am
DECEMBER,DATE,SLEEP SCORE,HOURS OF SLEEP,REM SLEEP,DEEP SLEEP,HEART RATE BELOW RESTING,SLEEP TIME
,,,,,,,
Wednesday,12/1/2021,91,7:33:00,23.00%,19.00%,98.00%,10:56pm - 7:20am
Thursday,12/2/2021,81,7:17:00,16.00%,13.00%,94.00%,10:45pm - 6:58am
Friday,12/3/2021,80,7:17:00,15.00%,17.00%,78.00%,10:51pm - 7:02am
Saturday,12/4/2021,85,8:23:00,20.00%,15.00%,58.00%,9:53pm - 7:17am
Sunday,12/5/2021,82,7:19:00,20.00%,12.00%,79.00%,11:54pm - 8:16am
Monday,12/6/2021,80,7:18:00,18.00%,16.00%,56.00%,11:28pm - 7:47am
Tuesday,12/7/2021,89,8:02:00,21.00%,11.00%,94.00%,10:09pm - 7:18am
Wednesday,12/8/2021,85,6:47:00,22.00%,16.00%,94.00%,11:40pm - 7:33
Thursday,12/9/2021,85,7:32:00,12.00%,14.00%,96.00%,10:47pm - 7:27am
Friday,12/10/2021,87,7:45:00,20.00%,13.00%,75.00%,10:27pm - 7:07am
Saturday,12/11/2021,78,7:57:00,13.00%,10.00%,45.00%,11:44pm - 9:05am
Sunday,12/12/2021,85,6:47:00,24.00%,17.00%,74.00%,12:21am - 8:18am
Monday,12/13/2021,87,8:33:00,21.00%,15.00%,83.00%,10:13pm - 7:47am
Tuesday,12/14/2021,83,7:33:00,12.00%,20.00%,76.00%,11:19pm - 7:54am
Wednesday,12/15/2021,79,7:08:00,26.00%,19.00%,31.00%,11:00pm - 6:58am
Thursday,12/16/2021,74,6:34:00,16.00%,23.00%,0.00%,12:38am - 8:18am
Friday,12/17/2021,84,7:18:00,21.00%,16.00%,79.00%,11:54pm - 8:10am
Saturday,12/18/2021,87,8:14:00,16.00%,18.00%,99.00%,10:44pm - 8:16am
Sunday,12/19/2021,83,7:08:00,29.00%,17.00%,65.00%,11:57pm - 7:57am
Monday,12/20/2021,85,7:06:00,23.00%,14.00%,98.00%,12:42am - 8:51am
Tuesday,12/21/2021,91,8:26:00,21.00%,19.00%,96.00%,10:25pm - 8:01am
Wednesday,12/22/2021,88,7:29:00,22.00%,16.00%,90.00%,11:01pm - 7:42am
Thursday,12/23/2021,89,8:37:00,20.00%,19.00%,95.00%,11:24pm - 9:18am
Friday,12/24/2021,78,9:03:00,12.00%,18.00%,52.00%,11:20pm - 9:56am
Saturday,12/25/2021,75,6:39:00,16.00%,14.00%,50.00%,01:19am - 9:06am
Sunday,12/26/2021,91,7:51:00,21.00%,27.00%,83.00%,12:14am - 9:08am
Monday,12/27/2021,83,7:06:00,20.00%,16.00%,90.00%,12:00am - 8:09am
Tuesday,12/28/2021,85,6:57:00,20.00%,18.00%,99.00%,11:16pm - 7:02
Wednesday,12/29/2021,91,7:23:00,26.00%,16.00%,98.00%,10:51pm - 7:09am
Thursday,12/30/2021,87,7:48:00,22.00%,21.00%,60.00%,11:34pm - 8:18am
Friday,12/31/2021,89,8:09:00,23.00%,19.00%,70.00%,10:28pm - 7:29am
