sex,time,terms,Eat well Drink well,Sometimes eat Sometimes drink,Hardly eat or drink,Not eating or drinking at all,Other
man,Less than 8 hours,sweets,568,448,134,39,11
man,8 hours,sweets,2465,2303,523,136,42
man,9 hours,sweets,1857,1805,411,148,27
man,10 hours,sweets,91,91,27,4,2
man,More than 11 hours,sweets,1,3,0,0,0
man,irregularity,sweets,57,80,19,6,4
man,other,sweets,14,8,4,0,90
woman,Less than 8 hours,sweets,858,642,133,39,17
woman,8 hours,sweets,2760,1976,394,109,30
woman,9 hours,sweets,1758,1246,240,102,28
woman,10 hours,sweets,80,57,16,3,4
woman,More than 11 hours,sweets,0,0,0,0,0
woman,irregularity,sweets,131,100,15,6,1
woman,other,sweets,22,14,2,1,76
man,Less than 8 hours,cold sweets,367,558,194,64,17
man,8 hours,cold sweets,1472,2809,881,243,64
man,9 hours,cold sweets,1044,2207,725,225,47
man,10 hours,cold sweets,56,101,41,14,3
man,More than 11 hours,cold sweets,0,4,0,0,0
man,irregularity,cold sweets,42,87,26,7,4
man,other,cold sweets,11,9,4,2,90
woman,Less than 8 hours,cold sweets,462,858,271,76,22
woman,8 hours,cold sweets,1419,2757,794,246,53
woman,9 hours,cold sweets,796,1788,575,171,44
woman,10 hours,cold sweets,43,83,19,10,5
woman,More than 11 hours,cold sweets,0,0,0,0,0
woman,irregularity,cold sweets,78,114,44,14,3
woman,other,cold sweets,12,21,3,1,78
man,Less than 8 hours,drink,559,382,178,67,14
man,8 hours,drink,2148,1961,942,354,64
man,9 hours,drink,1571,1533,801,299,44
man,10 hours,drink,67,87,44,13,4
man,More than 11 hours,drink,0,4,0,0,0
man,irregularity,drink,75,53,21,14,3
man,other,drink,11,7,4,3,91
woman,Less than 8 hours,drink,578,552,372,162,25
woman,8 hours,drink,1517,1905,1288,506,53
woman,9 hours,drink,875,1189,901,369,40
woman,10 hours,drink,42,59,34,19,6
woman,More than 11 hours,drink,0,0,0,0,0
woman,irregularity,drink,87,89,55,18,4
woman,other,drink,10,14,7,6,78
man,Less than 8 hours,Carbonated drinks,240,412,247,285,16
man,8 hours,Carbonated drinks,858,2003,1227,1323,58
man,9 hours,Carbonated drinks,518,1505,1098,1075,52
man,10 hours,Carbonated drinks,34,75,46,57,3
man,More than 11 hours,Carbonated drinks,0,3,0,1,0
man,irregularity,Carbonated drinks,42,57,31,29,7
man,other,Carbonated drinks,9,10,1,5,91
woman,Less than 8 hours,Carbonated drinks,239,563,390,473,24
woman,8 hours,Carbonated drinks,561,1736,1417,1496,59
woman,9 hours,Carbonated drinks,247,1037,931,1105,54
woman,10 hours,Carbonated drinks,19,43,43,48,7
woman,More than 11 hours,Carbonated drinks,0,0,0,0,0
woman,irregularity,Carbonated drinks,57,82,53,59,2
woman,other,Carbonated drinks,4,18,3,12,78
man,Less than 8 hours,fruit,161,503,340,179,17
man,8 hours,fruit,684,2459,1493,775,58
man,9 hours,fruit,552,1837,1210,605,44
man,10 hours,fruit,27,74,69,41,4
man,More than 11 hours,fruit,1,3,0,0,0
man,irregularity,fruit,23,60,55,22,6
man,other,fruit,5,7,7,6,91
woman,Less than 8 hours,fruit,269,738,427,228,27
woman,8 hours,fruit,813,2312,1367,710,67
woman,9 hours,fruit,506,1523,818,475,52
woman,10 hours,fruit,19,56,48,33,4
woman,More than 11 hours,fruit,0,0,0,0,0
woman,irregularity,fruit,25,110,74,42,2
woman,other,fruit,10,18,7,2,78
man,Less than 8 hours,"Rice, bread, noodles",304,399,237,248,12
man,8 hours,"Rice, bread, noodles",1133,1709,1241,1331,55
man,9 hours,"Rice, bread, noodles",807,1216,1017,1169,39
man,10 hours,"Rice, bread, noodles",58,47,52,53,5
man,More than 11 hours,"Rice, bread, noodles",1,3,0,0,0
man,irregularity,"Rice, bread, noodles",41,53,29,37,6
man,other,"Rice, bread, noodles",7,8,7,3,91
woman,Less than 8 hours,"Rice, bread, noodles",381,454,372,460,22
woman,8 hours,"Rice, bread, noodles",887,1397,1272,1653,60
woman,9 hours,"Rice, bread, noodles",522,783,786,1238,45
woman,10 hours,"Rice, bread, noodles",27,37,40,52,4
woman,More than 11 hours,"Rice, bread, noodles",0,0,0,0,0
woman,irregularity,"Rice, bread, noodles",57,71,53,70,2
woman,other,"Rice, bread, noodles",12,10,6,10,77
woman,Before 9:00 p.m.,Carbonated drinks,18,90,95,155,5
woman,9:00 p.m.-9:29 p.m.,Carbonated drinks,101,440,465,529,23
woman,9:30 p.m. to 9:59 p.m.,Carbonated drinks,187,702,645,700,32
woman,10:00 p.m. to 10:29 p.m.,Carbonated drinks,302,1006,763,815,42
woman,10:30 p.m. to 10:59 p.m.,Carbonated drinks,221,624,458,487,25
woman,11:00 p.m.-11:29 p.m.,Carbonated drinks,140,361,229,284,10
woman,11:30 p.m. to 11:59 p.m.,Carbonated drinks,65,112,93,111,4
woman,After midnight,Carbonated drinks,34,55,39,49,3
woman,No set bedtime.,Carbonated drinks,55,73,47,53,2
woman,Other,Carbonated drinks,4,16,3,10,78
man,Before 9:00 p.m.,Carbonated drinks,45,140,118,143,3
man,9:00 p.m.-9:29 p.m.,Carbonated drinks,220,699,550,563,37
man,9:30 p.m. to 9:59 p.m.,Carbonated drinks,356,965,713,668,29
man,10:00 p.m. to 10:29 p.m.,Carbonated drinks,463,1162,656,720,38
man,10:30 p.m. to 10:59 p.m.,Carbonated drinks,283,634,368,382,12
man,11:00 p.m.-11:29 p.m.,Carbonated drinks,192,292,162,177,5
man,11:30 p.m. to 11:59 p.m.,Carbonated drinks,70,78,43,73,4
man,After midnight,Carbonated drinks,26,31,13,22,1
man,No set bedtime.,Carbonated drinks,37,54,26,22,7
man,Other,Carbonated drinks,9,10,1,5,91
woman,Before 9:00 p.m.,cold sweets,66,185,72,35,5
woman,9:00 p.m.-9:29 p.m.,cold sweets,355,794,297,89,23
woman,9:30 p.m. to 9:59 p.m.,cold sweets,523,1242,364,114,23
woman,10:00 p.m. to 10:29 p.m.,cold sweets,829,1506,425,132,36
woman,10:30 p.m. to 10:59 p.m.,cold sweets,492,970,266,65,22
woman,11:00 p.m.-11:29 p.m.,cold sweets,298,530,155,35,6
woman,11:30 p.m. to 11:59 p.m.,cold sweets,109,189,58,22,7
woman,After midnight,cold sweets,56,81,28,13,2
woman,No set bedtime.,cold sweets,70,105,39,13,3
woman,Other,cold sweets,12,19,2,0,78
man,Before 9:00 p.m.,cold sweets,90,226,83,46,4
man,9:00 p.m.-9:29 p.m.,cold sweets,484,1084,365,106,30
man,9:30 p.m. to 9:59 p.m.,cold sweets,649,1465,460,127,30
man,10:00 p.m. to 10:29 p.m.,cold sweets,817,1544,508,133,37
man,10:30 p.m. to 10:59 p.m.,cold sweets,514,825,246,75,19
man,11:00 p.m.-11:29 p.m.,cold sweets,265,383,129,45,6
man,11:30 p.m. to 11:59 p.m.,cold sweets,91,118,44,12,3
man,After midnight,cold sweets,36,39,13,3,2
man,No set bedtime.,cold sweets,34,82,20,6,4
man,Other,cold sweets,12,9,3,2,90
woman,Before 9:00 p.m.,drink,91,127,90,51,4
woman,9:00 p.m.-9:29 p.m.,drink,355,540,455,187,21
woman,9:30 p.m. to 9:59 p.m.,drink,597,821,611,212,25
woman,10:00 p.m. to 10:29 p.m.,drink,871,1026,682,311,38
woman,10:30 p.m. to 10:59 p.m.,drink,577,645,422,156,15
woman,11:00 p.m.-11:29 p.m.,drink,326,378,225,82,13
woman,11:30 p.m. to 11:59 p.m.,drink,141,123,79,36,6
woman,After midnight,drink,62,52,38,26,2
woman,No set bedtime.,drink,79,83,49,15,4
woman,Other,drink,10,13,6,4,78
man,Before 9:00 p.m.,drink,149,147,97,53,3
man,9:00 p.m.-9:29 p.m.,drink,734,769,406,130,30
man,9:30 p.m. to 9:59 p.m.,drink,988,996,523,197,27
man,10:00 p.m. to 10:29 p.m.,drink,1203,1113,502,183,38
man,10:30 p.m. to 10:59 p.m.,drink,708,565,292,97,17
man,11:00 p.m.-11:29 p.m.,drink,388,274,101,55,10
man,11:30 p.m. to 11:59 p.m.,drink,132,83,36,16,1
man,After midnight,drink,51,26,11,4,1
man,No set bedtime.,drink,67,47,18,12,2
man,Other,drink,11,7,4,3,91
woman,Before 9:00 p.m.,fruit,63,140,83,73,4
woman,9:00 p.m.-9:29 p.m.,fruit,214,666,408,249,21
woman,9:30 p.m. to 9:59 p.m.,fruit,348,1053,558,274,33
woman,10:00 p.m. to 10:29 p.m.,fruit,460,1288,733,402,45
woman,10:30 p.m. to 10:59 p.m.,fruit,284,793,483,232,23
woman,11:00 p.m.-11:29 p.m.,fruit,147,456,261,143,17
woman,11:30 p.m. to 11:59 p.m.,fruit,60,172,99,49,5
woman,After midnight,fruit,35,66,48,29,2
woman,No set bedtime.,fruit,22,107,62,37,2
woman,Other,fruit,9,16,6,2,78
man,Before 9:00 p.m.,fruit,59,185,124,80,1
man,9:00 p.m.-9:29 p.m.,fruit,273,869,585,311,31
man,9:30 p.m. to 9:59 p.m.,fruit,362,1174,787,385,23
man,10:00 p.m. to 10:29 p.m.,fruit,369,1382,828,421,39
man,10:30 p.m. to 10:59 p.m.,fruit,211,759,455,237,17
man,11:00 p.m.-11:29 p.m.,fruit,108,353,242,119,6
man,11:30 p.m. to 11:59 p.m.,fruit,39,126,66,33,4
man,After midnight,fruit,9,39,27,16,2
man,No set bedtime.,fruit,19,48,53,20,6
man,Other,fruit,4,8,7,6,91
woman,Before 9:00 p.m.,"Rice, bread, noodles",61,66,60,173,3
woman,9:00 p.m.-9:29 p.m.,"Rice, bread, noodles",211,331,387,606,23
woman,9:30 p.m. to 9:59 p.m.,"Rice, bread, noodles",358,540,565,777,26
woman,10:00 p.m. to 10:29 p.m.,"Rice, bread, noodles",486,771,699,933,39
woman,10:30 p.m. to 10:59 p.m.,"Rice, bread, noodles",329,520,423,520,23
woman,11:00 p.m.-11:29 p.m.,"Rice, bread, noodles",232,297,227,258,10
woman,11:30 p.m. to 11:59 p.m.,"Rice, bread, noodles",104,103,80,94,4
woman,After midnight,"Rice, bread, noodles",38,51,37,51,3
woman,No set bedtime.,"Rice, bread, noodles",55,65,46,62,2
woman,Other,"Rice, bread, noodles",12,8,5,9,77
man,Before 9:00 p.m.,"Rice, bread, noodles",77,112,85,174,1
man,9:00 p.m.-9:29 p.m.,"Rice, bread, noodles",387,542,504,607,29
man,9:30 p.m. to 9:59 p.m.,"Rice, bread, noodles",486,832,667,724,22
man,10:00 p.m. to 10:29 p.m.,"Rice, bread, noodles",631,970,676,728,34
man,10:30 p.m. to 10:59 p.m.,"Rice, bread, noodles",372,533,399,361,14
man,11:00 p.m.-11:29 p.m.,"Rice, bread, noodles",246,268,161,145,8
man,11:30 p.m. to 11:59 p.m.,"Rice, bread, noodles",82,86,44,54,2
man,After midnight,"Rice, bread, noodles",28,37,12,15,1
man,No set bedtime.,"Rice, bread, noodles",35,48,27,30,6
man,Other,"Rice, bread, noodles",7,7,8,3,91
man,Before 9:00 p.m.,sweets,174,187,54,33,1
man,9:00 p.m.-9:29 p.m.,sweets,849,903,233,65,19
man,9:30 p.m. to 9:59 p.m.,sweets,1191,1180,260,83,17
man,10:00 p.m. to 10:29 p.m.,sweets,1422,1240,280,72,25
man,10:30 p.m. to 10:59 p.m.,sweets,773,698,159,37,12
man,11:00 p.m.-11:29 p.m.,sweets,390,332,77,25,4
man,11:30 p.m. to 11:59 p.m.,sweets,144,80,32,10,2
man,After midnight,sweets,45,39,5,2,2
man,No set bedtime.,sweets,50,71,15,6,4
man,Other,sweets,15,8,3,0,90
woman,Before 9:00 p.m.,sweets,171,143,34,14,1
woman,9:00 p.m.-9:29 p.m.,sweets,762,597,133,52,14
woman,9:30 p.m. to 9:59 p.m.,sweets,1159,882,158,52,15
woman,10:00 p.m. to 10:29 p.m.,sweets,1560,1058,223,65,22
woman,10:30 p.m. to 10:59 p.m.,sweets,990,656,123,33,13
woman,11:00 p.m.-11:29 p.m.,sweets,540,382,67,26,9
woman,11:30 p.m. to 11:59 p.m.,sweets,195,153,28,7,2
woman,After midnight,sweets,88,65,19,5,3
woman,No set bedtime.,sweets,122,88,14,5,1
woman,Other,sweets,22,11,1,1,76
man,Before 6:00 a.m.,sweets,418,453,133,37,11
man,6:00 a.m.06:29 a.m.,sweets,1463,1475,332,118,22
man,6:30 a.m.06:59 a.m.,sweets,1859,1673,405,115,33
man,7:00 a.m.07:29 a.m.,sweets,1155,990,213,51,16
man,7:30 a.m.07:59 a.m.,sweets,123,104,19,8,4
man,8:00 a.m.08:29 a.m.,sweets,12,8,6,2,0
man,8:30 a.m.08:59 a.m.,sweets,1,5,1,0,0
man,After 9:00 a.m.,sweets,3,9,0,0,0
man,No set getuptime,sweets,16,18,7,2,0
man,Other,sweets,3,3,2,0,90
woman,Before 6:00 a.m.,sweets,414,341,88,28,5
woman,6:00 a.m.06:29 a.m.,sweets,1639,1288,267,82,21
woman,6:30 a.m.06:59 a.m.,sweets,2223,1501,267,95,31
woman,7:00 a.m.07:29 a.m.,sweets,1177,793,150,45,18
woman,7:30 a.m.07:59 a.m.,sweets,104,66,15,7,4
woman,8:00 a.m.08:29 a.m.,sweets,12,5,2,1,1
woman,8:30 a.m.08:59 a.m.,sweets,6,4,2,0,0
woman,After 9:00 a.m.,sweets,4,8,2,0,0
woman,No set getuptime,sweets,24,22,5,1,0
woman,Other,sweets,6,7,2,1,76
man,Before 6:00 a.m.,cold sweets,244,547,184,60,17
man,6:00 a.m.06:29 a.m.,cold sweets,844,1772,573,185,36
man,6:30 a.m.06:59 a.m.,cold sweets,1068,2114,668,180,55
man,7:00 a.m.07:29 a.m.,cold sweets,715,1188,390,109,23
man,7:30 a.m.07:59 a.m.,cold sweets,92,113,36,14,3
man,8:00 a.m.08:29 a.m.,cold sweets,11,11,4,2,0
man,8:30 a.m.08:59 a.m.,cold sweets,0,4,3,0,0
man,After 9:00 a.m.,cold sweets,2,8,1,1,0
man,No set getuptime,cold sweets,14,15,10,3,1
man,Other,cold sweets,2,3,2,1,90
woman,Before 6:00 a.m.,cold sweets,211,421,167,64,13
woman,6:00 a.m.06:29 a.m.,cold sweets,826,1739,533,160,39
woman,6:30 a.m.06:59 a.m.,cold sweets,1061,2176,648,187,45
woman,7:00 a.m.07:29 a.m.,cold sweets,617,1138,311,93,24
woman,7:30 a.m.07:59 a.m.,cold sweets,60,90,32,9,5
woman,8:00 a.m.08:29 a.m.,cold sweets,3,14,2,1,1
woman,8:30 a.m.08:59 a.m.,cold sweets,2,8,2,0,0
woman,After 9:00 a.m.,cold sweets,8,2,2,2,0
woman,No set getuptime,cold sweets,18,24,8,1,1
woman,Other,cold sweets,4,9,1,1,77
man,Before 6:00 a.m.,drink,390,341,220,84,17
man,6:00 a.m.06:29 a.m.,drink,1258,1267,616,234,35
man,6:30 a.m.06:59 a.m.,drink,1619,1464,709,243,50
man,7:00 a.m.07:29 a.m.,drink,1000,830,408,164,23
man,7:30 a.m.07:59 a.m.,drink,124,91,24,15,4
man,8:00 a.m.08:29 a.m.,drink,11,11,2,4,0
man,8:30 a.m.08:59 a.m.,drink,1,3,3,0,0
man,After 9:00 a.m.,drink,3,8,1,0,0
man,No set getuptime,drink,22,11,4,5,1
man,Other,drink,3,1,3,1,90
woman,Before 6:00 a.m.,drink,254,296,208,108,10
woman,6:00 a.m.06:29 a.m.,drink,911,1158,853,336,39
woman,6:30 a.m.06:59 a.m.,drink,1190,1466,1004,411,46
woman,7:00 a.m.07:29 a.m.,drink,654,783,525,192,29
woman,7:30 a.m.07:59 a.m.,drink,67,63,43,20,3
woman,8:00 a.m.08:29 a.m.,drink,4,11,3,2,1
woman,8:30 a.m.08:59 a.m.,drink,3,4,3,2,0
woman,After 9:00 a.m.,drink,4,6,1,3,0
woman,No set getuptime,drink,19,14,14,4,1
woman,Other,drink,3,7,3,2,77
man,Before 6:00 a.m.,Carbonated drinks,121,328,283,304,16
man,6:00 a.m.06:29 a.m.,Carbonated drinks,443,1212,842,870,43
man,6:30 a.m.06:59 a.m.,Carbonated drinks,633,1497,950,952,53
man,7:00 a.m.07:29 a.m.,Carbonated drinks,423,902,514,566,20
man,7:30 a.m.07:59 a.m.,Carbonated drinks,56,92,47,59,4
man,8:00 a.m.08:29 a.m.,Carbonated drinks,6,14,2,6,0
man,8:30 a.m.08:59 a.m.,Carbonated drinks,0,4,2,1,0
man,After 9:00 a.m.,Carbonated drinks,4,4,1,3,0
man,No set getuptime,Carbonated drinks,12,10,9,11,1
man,Other,Carbonated drinks,3,2,0,3,90
woman,Before 6:00 a.m.,Carbonated drinks,79,249,234,301,13
woman,6:00 a.m.06:29 a.m.,Carbonated drinks,326,1031,919,981,40
woman,6:30 a.m.06:59 a.m.,Carbonated drinks,410,1388,1061,1203,55
woman,7:00 a.m.07:29 a.m.,Carbonated drinks,266,718,544,625,30
woman,7:30 a.m.07:59 a.m.,Carbonated drinks,29,56,51,54,6
woman,8:00 a.m.08:29 a.m.,Carbonated drinks,2,5,8,4,2
woman,8:30 a.m.08:59 a.m.,Carbonated drinks,1,6,3,2,0
woman,After 9:00 a.m.,Carbonated drinks,4,4,3,3,0
woman,No set getuptime,Carbonated drinks,8,15,13,16,0
woman,Other,Carbonated drinks,2,7,1,4,78
man,Before 6:00 a.m.,fruit,167,416,282,171,16
man,6:00 a.m.06:29 a.m.,fruit,427,1500,951,498,34
man,6:30 a.m.06:59 a.m.,fruit,508,1801,1172,555,49
man,7:00 a.m.07:29 a.m.,fruit,303,1065,674,358,25
man,7:30 a.m.07:59 a.m.,fruit,34,121,65,33,5
man,8:00 a.m.08:29 a.m.,fruit,2,15,8,3,0
man,8:30 a.m.08:59 a.m.,fruit,0,2,4,1,0
man,After 9:00 a.m.,fruit,2,4,5,1,0
man,No set getuptime,fruit,8,18,11,5,1
man,Other,fruit,2,1,2,3,90
woman,Before 6:00 a.m.,fruit,145,360,216,144,11
woman,6:00 a.m.06:29 a.m.,fruit,518,1479,822,429,49
woman,6:30 a.m.06:59 a.m.,fruit,593,1826,1060,586,52
woman,7:00 a.m.07:29 a.m.,fruit,347,962,560,281,33
woman,7:30 a.m.07:59 a.m.,fruit,25,87,47,31,6
woman,8:00 a.m.08:29 a.m.,fruit,3,7,5,5,1
woman,8:30 a.m.08:59 a.m.,fruit,1,5,5,1,0
woman,After 9:00 a.m.,fruit,1,6,5,2,0
woman,No set getuptime,fruit,6,16,19,10,1
woman,Other,fruit,3,9,2,1,77
man,Before 6:00 a.m.,"Rice, bread, noodles",213,293,239,295,12
man,6:00 a.m.06:29 a.m.,"Rice, bread, noodles",640,1026,764,953,27
man,6:30 a.m.06:59 a.m.,"Rice, bread, noodles",808,1264,982,983,48
man,7:00 a.m.07:29 a.m.,"Rice, bread, noodles",588,741,534,537,25
man,7:30 a.m.07:59 a.m.,"Rice, bread, noodles",66,86,47,54,5
man,8:00 a.m.08:29 a.m.,"Rice, bread, noodles",10,8,7,3,0
man,8:30 a.m.08:59 a.m.,"Rice, bread, noodles",1,2,2,2,0
man,After 9:00 a.m.,"Rice, bread, noodles",6,4,1,1,0
man,No set getuptime,"Rice, bread, noodles",17,9,5,11,1
man,Other,"Rice, bread, noodles",2,2,2,2,90
woman,Before 6:00 a.m.,"Rice, bread, noodles",165,200,199,301,11
woman,6:00 a.m.06:29 a.m.,"Rice, bread, noodles",536,787,779,1153,42
woman,6:30 a.m.06:59 a.m.,"Rice, bread, noodles",682,1075,994,1321,45
woman,7:00 a.m.07:29 a.m.,"Rice, bread, noodles",426,600,491,638,28
woman,7:30 a.m.07:59 a.m.,"Rice, bread, noodles",48,57,44,42,5
woman,8:00 a.m.08:29 a.m.,"Rice, bread, noodles",4,8,3,5,1
woman,8:30 a.m.08:59 a.m.,"Rice, bread, noodles",5,3,1,3,0
woman,After 9:00 a.m.,"Rice, bread, noodles",3,5,1,5,0
woman,No set getuptime,"Rice, bread, noodles",13,13,13,12,1
woman,Other,"Rice, bread, noodles",4,4,4,3,77
